insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Mildura Family Day Care', 'State/Territory and Local Government managed', '3500', 'MILDURA', 'fdcinfo@mildura.vic.gov.au', '350188271', 'nan', '76-84 Deakin Avenue MILDURA 3500 VIC', '(-34.1863128, 142.1617641)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Gumnuts Early Learning Centre', 'Private not for profit community managed', '3850', 'SALE', 'gumnutselc@netspace.net.au', '351446952', 'Meeting NQS', '305-307 Raglan Street SALE 3850 VIC', '(-38.1005395, 147.0886805)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Gippsland Lakes Complete Health Children s Centre', 'Private not for profit other organisations', '3909', 'LAKES ENTRANCE', 'childrenscentre@glch.org.au', '03 5155 3946', 'Meeting NQS', '45 Coates Road LAKES ENTRANCE 3909 VIC', '(-37.8728857, 148.0030974)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Camberwell Junction Early Learning Centre', 'Private for profit', '3123', 'HAWTHORN EAST', 'linda@playkidz.com.au', '398828744', 'Meeting NQS', '54-56 Harold Street HAWTHORN EAST 3123 VIC', '(-37.828023, 145.055839)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Florence Collins Childrens Services Complex', 'State/Territory and Local Government managed', '3280', 'WARRNAMBOOL', 'pbalasupramaniam@warrnambool.vic.gov.au', '355594640', 'Exceeding NQS', '27-47 Kepler Street WARRNAMBOOL 3280 VIC', '(-38.3850273, 142.4791524)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Woodlands House Child Care', 'Private for profit', '3226', 'OCEAN GROVE', 'admin@woodlandshouse.com.au', '352555735', 'Exceeding NQS', '12-14 Wyatt Street OCEAN GROVE 3226 VIC', '(-38.2612202, 144.5262168)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Samantha s Child Care Centre', 'Private for profit', '3124', 'CAMBERWELL', 'camberwell@samanthaschildcare.com.au', '398828911', 'Meeting NQS', '51 Seymour Grove CAMBERWELL 3124 VIC', '(-37.835938, 145.057449)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Campaspe Community Children s Centre', 'State/Territory and Local Government managed', '3564', 'ECHUCA', 'echuca.ldc@campaspe.vic.gov.au', '354839664', 'Meeting NQS', '392-400 High Street ECHUCA 3564 VIC', '(-36.1300317, 144.7488379)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Goldfields Children s Centre', 'State/Territory and Local Government managed', '3465', 'MARYBOROUGH', 'mail@cgoldshire.vic.gov.au', '354616500', 'Working Towards NQS', '100  Napier Street MARYBOROUGH 3465 VIC', '(-37.046938, 143.7417911)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Little Joey s Early Learning', 'Private for profit', '3804', 'NARRE WARREN EAST', 'info@littlejoeysearlylearningcentre.com.au', '03 9796 9897', 'Exceeding NQS', '4 Dorning Road NARRE WARREN EAST 3804 VIC', '(-37.959353, 145.377446)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Journey Early Learning Centre - Templestowe', 'Private for profit', '3107', 'TEMPLESTOWE LOWER', 'templestowe@journey.edu.au', '398524099', 'Meeting NQS', '271 Thompsons Road TEMPLESTOWE LOWER 3107 VIC', '(-37.766749, 145.105441)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Westmere Children s Services Centre', 'State/Territory and Local Government managed', '3048', 'COOLAROO', 'kristyb@hume.vic.gov.au', '393511544', 'Meeting NQS', '490-492 Barry Road COOLAROO 3048 VIC', '(-37.664883, 144.933224)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Little Grasshoppers', 'Private for profit', '3931', 'MORNINGTON', 'info@littlegrasshoppers.com.au', '03 5978 0808', 'Meeting NQS', '309-311 Main Street MORNINGTON 3931 VIC', '(-38.22614600000001, 145.042297)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('INSPIRE EARLY LEARNING JOURNEY SPRINGVALE', 'Private not for profit other organisations', '3171', 'SPRINGVALE', 'springvale@inspireminds.com.au', '395585899', 'Meeting NQS', '4-6 Clarke Road SPRINGVALE 3171 VIC', '(-37.9612188, 145.1378018)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Geelong Grammar School Bostock House Early Learning Centre', 'Independent schools', '3220', 'NEWTOWN', 'bostock@ggs.vic.edu.au', '352217760', 'Meeting NQS', '139 Noble Street NEWTOWN 3220 VIC', '(-38.1532156, 144.3360834)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('The Peninsula School Kindergarten', 'Independent schools', '3930', 'MOUNT ELIZA', 'lwatson@peninsulagrammar.vic.edu.au', '397887831', 'Exceeding NQS', '72 Wooralla Drive MOUNT ELIZA 3930 VIC', '(-38.2014576, 145.0929751)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Thornbury Learning Centre', 'Private for profit', '3071', 'THORNBURY', 'jtslau@tpg.com.au', '94804288', 'Meeting NQS', '52 Speight Street THORNBURY 3071 VIC', '(-37.7629621, 145.0121794)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Waverley Christian College', 'Independent schools', '3152', 'WANTIRNA SOUTH', 'college@wcc.vic.edu.au', '03 9871 8621', 'Meeting NQS', '1248 High Street Road WANTIRNA SOUTH 3152 VIC', '(-37.8791984, 145.2145284)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Chairo Christian School', 'Independent schools', '3810', 'PAKENHAM', 'chairoadmin@chairo.vic.edu.au', '359425632', 'Working Towards NQS', '585 Bald Hill Road PAKENHAM 3810 VIC', '(-38.0965433, 145.5456819)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Lauriston Kindergarten (1)', 'Independent schools', '3143', 'ARMADALE', 'tanca@lauriston.vic.edu.au', '03 9864 7549', 'Exceeding NQS', '1062-1070 Malvern Road ARMADALE 3143 VIC', '(-37.850981, 145.0251447)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Dala Lidj - Woolum Bellum Kindergarten', 'Private not for profit community managed', '3840', 'MORWELL', 'dlwb.els@vt.uniting.org', '351353795', 'Meeting NQS', '3 Harold Street MORWELL 3840 VIC', '(-38.2311421, 146.404777)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('St Johns Lutheran Kindergarten', 'Private not for profit other organisations', '3220', 'NEWTOWN', 'nicole.fecchio@glc.vic.edu.au', '352215221', 'Exceeding NQS', '33 Aberdeen Street NEWTOWN 3220 VIC', '(-38.147482, 144.34774)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Baxter Childcare Centre', 'Private for profit', '3911', 'BAXTER', 'baxter@sparrowearlylearning.com.au', '359711651', 'Meeting NQS', '111 Baxter-Tooradin Road BAXTER 3911 VIC', '(-38.195973, 145.159676)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Kilvington Grammar Early Learning Centre', 'Independent schools', '3204', 'ORMOND', 'pewtressl@kilvington.vic.edu.au', '395788444', 'Exceeding NQS', '2 Leila Rd ORMOND 3204 VIC', '(-37.899539, 145.0409631)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Wesley College Melbourne Elsternwick Early Childhood Learning Centre', 'Independent schools', '3185', 'ELSTERNWICK', 'kieran.mccrohan@wesleycollege.edu.au', '381026175', 'Exceeding NQS', '5 Gladstone Parade ELSTERNWICK 3185 VIC', '(-37.8897973, 145.0092522)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Haileybury Kindergarten', 'Independent schools', '3187', 'BRIGHTON EAST', 'Meagan.Veale@haileybury.vic.edu.au', '399046395', 'Exceeding NQS', '120 South Road BRIGHTON EAST 3187 VIC', '(-37.9308848, 145.0073152)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('The Knox School Pre-Prep Centre', 'Independent schools', '3152', 'WANTIRNA SOUTH', 'tina.cimino@knox.vic.edu.au', '03 8805 3800', 'Exceeding NQS', '220 Burwood Highway WANTIRNA SOUTH 3152 VIC', '(-37.8656263, 145.2193613)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Korowa AGS Early Learning Centre for 3 and 4 Year Olds', 'Independent schools', '3146', 'GLEN IRIS', 'hcarmody@korowa.vic.edu.au', '398110204', 'Exceeding NQS', 'Ranfurlie Crescent GLEN IRIS 3146 VIC', '(-37.8608512, 145.0538471)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Leongatha Children s Centre', 'Private not for profit community managed', '3953', 'LEONGATHA', 'leongatha.cc@kindergarten.vic.gov.au', '03 5662 3533', 'Exceeding NQS', '3 Symmons Street LEONGATHA 3953 VIC', '(-38.4754279, 145.9396974)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Guardian Childcare & Education East Ivanhoe', 'Private for profit', '3079', 'IVANHOE', 'EastIvanhoe@guardian.edu.au', '394997690', 'Exceeding NQS', '71 Lower Heidelberg Road IVANHOE 3079 VIC', '(-37.771513, 145.0471412)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Green Land Children s Services Centre', 'Private for profit', '3149', 'MOUNT WAVERLEY', 'greenlandcsc@gmail.com', '03 9830 8811', 'Working Towards NQS', '420 High Street Road MOUNT WAVERLEY 3149 VIC', '(-37.870594, 145.132594)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Southern Cross Montessori Torquay', 'Private for profit', '3228', 'TORQUAY', 'info@scmontessori.com.au', '352616670', 'Meeting NQS', '21 Henty Street TORQUAY 3228 VIC', '(-38.322556, 144.3193387)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Strathcona Early Learning Centre', 'Independent schools', '3126', 'CANTERBURY', 'busmgr@strathcona.vic.edu.au', '387797500', 'Exceeding NQS', '34 Scott Street CANTERBURY 3126 VIC', '(-37.8301997, 145.0799202)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Ivanhoe Girls  Grammar Early Learning Centre', 'Independent schools', '3079', 'IVANHOE', 'iggs@ivanhoegirls.vic.edu.au', '03 9490 6216', 'Exceeding NQS', '18 Noel Street IVANHOE 3079 VIC', '(-37.766549, 145.046107)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Trinity Grammar School Kindergarten', 'Independent schools', '3101', 'KEW', 'obrienm@trinity.vic.edu.au', '398543600', 'Meeting NQS', '60 Wellington Street KEW 3101 VIC', '(-37.8098468, 145.0354282)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Cuddly Bear Templestowe', 'Private for profit', '3106', 'TEMPLESTOWE', 'cuddlybear1999@hotmail.com', '03 9846 4011', 'Meeting NQS', '8 Swilk Street TEMPLESTOWE 3106 VIC', '(-37.7566774, 145.1247763)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Save the Children Kindergarten - Nowa Nowa', 'Private not for profit other organisations', '3887', 'NOWA NOWA', 'nowa.nowa.kin@kindergarten.vic.gov.au', '351557292', 'Meeting NQS', '35 Wandin Way NOWA NOWA 3887 VIC', '(-37.729355, 148.08975)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Bialik College Early Learning Centre', 'Independent schools', '3123', 'HAWTHORN EAST', 'ELCRECEPTION@bialik.vic.edu.au', '398227981', 'Exceeding NQS', '429 Auburn Road HAWTHORN EAST 3123 VIC', '(-37.8412663, 145.0417649)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Jindalee Kindergarten', 'State/Territory and Local Government managed', '3805', 'NARRE WARREN', 'jindalee@casey.vic.gov.au', '397052346', 'Exceeding NQS', '20-40 Amberly Park Drive NARRE WARREN 3805 VIC', '(-38.046192, 145.290327)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Berwick Kindergarten', 'State/Territory and Local Government managed', '3806', 'BERWICK', 'berwick@casey.vic.gov.au', '397071414', 'Exceeding NQS', '30-32 Peel Street BERWICK 3806 VIC', '(-38.029962, 145.351765)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Kingswood College Early Learning Centre', 'Independent schools', '3128', 'BOX HILL', 'corser.w@kingswoodcollege.vic.edu.au', '398961733', 'Exceeding NQS', '355 Station Street BOX HILL 3128 VIC', '(-37.8324488, 145.1207056)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Lowther Hall Anglican Grammar School Kindergarten', 'Independent schools', '3040', 'ESSENDON', 'lowther@lowtherhall.vic.edu.au', '03 9337 5011', 'Exceeding NQS', '17 Leslie Road ESSENDON 3040 VIC', '(-37.7593432, 144.9149036)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Flemington Street Children s Centre', 'State/Territory and Local Government managed', '3031', 'FLEMINGTON', 'Fscc@mvcc.vic.gov.au', '392431320', 'Exceeding NQS', '80 Flemington Street FLEMINGTON 3031 VIC', '(-37.781458, 144.934042)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('One Tree Defence Childcare Unit Coventry', 'Private not for profit other organisations', '3205', 'SOUTH MELBOURNE', 'Information.dcu@onetree.org.au', '392825009', 'Working Towards NQS', '32 Coventry St SOUTH MELBOURNE 3205 VIC', '(-37.8288487, 144.9694011)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Centre for Early Education', 'Independent schools', '3355', 'WENDOUREE', 'koren.naylor@ceed.vic.edu.au', '03 5338 0771', 'Exceeding NQS', '201 Forest Street WENDOUREE 3355 VIC', '(-37.5356427, 143.8319099)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Maribyrnong River Children s Centre', 'Private not for profit community managed', '3032', 'MARIBYRNONG', 'mrcc@ecms.org.au', '393174766', 'Meeting NQS', 'Wests Road MARIBYRNONG 3032 VIC', '(-37.7723312, 144.8816447)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Yarra Valley Grammar School Early Learning Centre', 'Independent schools', '3134', 'RINGWOOD', 'earlylearning@yvg.vic.edu.au', '392627738', 'Exceeding NQS', 'Kalinda Road RINGWOOD 3134 VIC', '(-37.7887042, 145.2549908)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Yesodei Hatorah College', 'Independent schools', '3184', 'ELWOOD', 'mklein@yht.vic.edu.au', '395313203', 'Exceeding NQS', '39 Dickens Street ELWOOD 3184 VIC', '(-37.873084, 144.9833242)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Ivanhoe Grammar Early Learning Centre', 'Independent schools', '3079', 'IVANHOE', 'kathryn.harding@ivanhoe.com.au', '394903534', 'Exceeding NQS', '22 The Ridgeway IVANHOE 3079 VIC', '(-37.7748236, 145.0435057)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Mentone Grammar School', 'Independent schools', '3194', 'MENTONE', 'lec@mentonegrammar.net', '95813262', 'Exceeding NQS', '71-73 Naples Road MENTONE 3194 VIC', '(-37.989282, 145.068077)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Waverley Montessori Early Learning Centre', 'Private for profit', '3170', 'MULGRAVE', 'zcirani@gmail.com', '395462289', 'Working Towards NQS', '2 Einstein Avenue MULGRAVE 3170 VIC', '(-37.9315751, 145.1817747)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Tungamah Kindergarten & Early Childhood Service', 'Private not for profit community managed', '3728', 'TUNGAMAH', 'tungamah.and.district.kin@kindergarten.vic.gov.au', '357485664', 'Exceeding NQS', 'Middleton Street TUNGAMAH 3728 VIC', '(-36.1641743, 145.8762405)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Try Youth South Yarra', 'Private not for profit community managed', '3141', 'SOUTH YARRA', 'southyarra@try.org.au', '398047569', 'Exceeding NQS', '259 Malvern Road SOUTH YARRA 3141 VIC', '(-37.8462678, 144.9955647)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Mykidz Early Learning Centre', 'Private for profit', '3109', 'DONCASTER EAST', 'taghreed_rasoul@hotmail.com', '03 9841 7974', 'Meeting NQS', '81 George Street DONCASTER EAST 3109 VIC', '(-37.7811509, 145.1536438)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Rokewood Kindergarten', 'State/Territory and Local Government managed', '3330', 'ROKEWOOD', 'rokewood.kin@kindergarten.vic.gov.au', '353461276', 'Working Towards NQS', 'Aitchison Street ROKEWOOD 3330 VIC', '(-37.9030862, 143.7222517)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Preshil - The Margaret Lyttle Memorial School', 'Independent schools', '3101', 'KEW', 'anna.tibb@preshil.vic.edu.au', '398167911', 'Exceeding NQS', '395 Barkers Road KEW 3101 VIC', '(-37.8158036, 145.0522661)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Barbara Tolson Centre - Melbourne Girls Grammar', 'Independent schools', '3141', 'SOUTH YARRA', 'kellie.morgan@mggs.vic.edu.au', '03 9862 9240', 'Exceeding NQS', '63 Clowes Street SOUTH YARRA 3141 VIC', '(-37.8308567, 144.9858541)');
